52,0,0,0,2,0.033757396
14,14,0,0,0,0.023784123
51,0,2,2,0,0.037321903
61,14,3,1,0,0.013903491
53,4,2,19,0,0.028525986
80,5,1,0,0,0.039289303
60,1,1,3,1,0.04249569
58,47,14,0,1,0.025175713
70,1,6,0,0,0.04041954
18,86,2,0,0,0.03706547
56,43,1,1,1,0.048278756
57,3,6,33,19,0.115868635
56,40,6,2,0,0.043750934
12,0,0,0,92,0.08637066
17,77,3,0,0,0.032295562
67,49,17,13,1,0.037603654
24,76,4,1,4,0.015769102
53,3,2,1,0,0.03356958
92,0,0,0,1,0.044312976
9,27,72,0,0,0.018606022
60,6,1,0,0,0.030866154
66,3,3,17,5,0.04800705
74,12,0,0,0,0.025672995
19,75,1,4,0,0.023987152
65,1,0,4,0,0.04475399
66,7,0,0,0,0.032646514
64,9,24,1,9,0.094638236
65,5,2,16,0,0.04417961
62,9,29,1,3,0.08940811
45,8,1,68,3,0.07372216
0,63,6,2,6,0.022659265
54,4,4,0,2,0.032508947
54,24,11,2,0,0.06771422
55,4,1,0,1,0.03323049
14,0,0,0,87,0.07655544
46,0,1,1,3,0.032164015
69,38,15,0,0,0.067502744
45,5,7,0,0,0.026317231
66,5,0,1,0,0.03696928
54,1,0,0,0,0.034375183
12,13,45,13,0,0.08007408
65,1,3,0,0,0.038581364
65,26,2,0,1,0.032888554
4,79,44,3,0,0.081999354
69,5,2,3,2,0.04213869
36,5,59,1,43,0.009239487
47,8,6,0,4,0.04436674
31,2,46,0,0,0.007194631
64,3,29,8,0,0.0673035
26,69,20,0,0,0.04633064
94,6,0,0,46,0.05699084
64,15,16,5,11,0.08731755
16,10,0,58,5,0.13790515
45,1,1,0,0,0.028886355
52,13,13,0,0,0.05944238
77,1,1,0,5,0.043958
47,8,0,1,61,0.069307394
47,4,0,0,0,0.028248884
51,1,0,0,1,0.033330046
56,7,0,16,0,0.024293937
57,14,0,1,3,0.023415603
27,1,64,1,1,0.017031707
58,6,1,0,0,0.02996882
47,1,0,2,0,0.034509726
10,0,0,0,98,0.09864456
72,59,37,1,2,0.00022218376
54,21,6,12,0,0.0023215786
72,0,1,0,8,0.04201629
57,0,0,0,0,0.036063053
72,21,26,4,13,0.11611285
62,4,1,0,0,0.034803323
77,6,10,4,1,0.039923437
6,66,40,2,0,0.07648016
62,17,10,0,0,0.03522741
48,32,2,0,0,0.040346988
55,66,1,0,3,0.027488284
57,17,6,2,0,0.02488581
55,6,2,0,0,0.02771429
67,17,8,2,1,0.019671284
64,9,3,0,1,0.02626104
71,3,2,11,4,0.05241222
65,44,19,0,0,0.029932551
56,0,2,0,0,0.035478197
5,19,64,0,0,0.026874647
62,1,2,0,5,0.039611302
69,2,0,0,0,0.039417364
59,18,8,0,1,0.045485593
73,3,0,14,0,0.05388122
68,1,0,0,4,0.041781344
7,16,69,0,5,0.02834884
92,3,1,0,0,0.042965062
71,4,1,0,2,0.040222026
69,0,1,0,8,0.04084351
50,0,0,0,0,0.032265045
34,64,19,1,5,0.0335323
52,8,2,20,6,0.031965308
62,22,1,0,0,0.01349213
61,2,0,1,0,0.03842888
66,11,4,0,0,0.01881782
52,10,4,1,8,0.060480706
64,13,12,0,1,0.029353745
37,8,3,7,1,0.02644997
59,2,3,0,0,0.035264425
43,10,1,0,0,0.019155689
49,50,19,50,79,0.15610647
65,9,13,0,1,0.025515117
42,53,78,0,0,0.008088224
29,68,16,1,4,0.046050794
57,9,2,0,0,0.022478022
67,13,6,0,2,0.01895187
50,7,0,0,4,0.0338367
65,4,2,0,0,0.035478823
61,4,3,9,0,0.045140006
32,9,1,0,0,0.023502253
15,22,0,1,0,0.02563215
62,6,3,9,0,0.03994835
3,67,59,7,6,0.05687719
0,54,1,2,0,0.020503663
61,14,0,1,1,0.018066458
65,12,1,0,0,0.020277433
67,24,8,3,0,0.039418317
55,47,12,5,1,0.03527049
24,68,0,6,0,0.0074915662
50,23,8,0,0,0.06901615
49,0,1,0,0,0.03164225
7,0,0,0,94,0.109816454
71,1,2,1,34,0.041405834
71,11,15,1,9,0.06958615
73,0,17,1,1,0.038807772
52,12,5,0,0,0.020196967
57,2,8,0,0,0.032873787
58,0,1,0,3,0.037119262
69,18,0,0,1,0.012771107
57,1,1,0,2,0.036710657
68,4,0,1,1,0.039995797
69,22,0,4,3,0.012256108
50,7,0,0,0,0.02525618
51,9,16,1,0,0.06033214
0,62,13,0,1,0.03644345
62,43,20,0,0,0.025237031
0,74,21,1,3,0.03347469
46,71,19,0,2,0.019035883
77,0,0,0,11,0.04137928
52,74,33,0,0,0.012558319
2,73,20,2,0,0.044806488
75,17,6,1,0,0.0077874884
52,10,0,0,0,0.02034437
90,1,0,0,0,0.043543003
54,0,0,0,1,0.034836866
54,2,3,0,0,0.032914944
14,73,2,0,0,0.03577534
53,7,2,0,1,0.027254455
64,6,0,13,0,0.042717136
47,3,0,0,0,0.029263742
84,7,5,0,1,0.03746704
2,66,25,1,0,0.033485003
10,64,0,5,0,0.02940344
1,71,4,1,2,0.035513587
67,17,0,1,1,0.013783909
78,1,0,0,5,0.044407956
15,76,2,0,0,0.036097594
57,12,1,0,0,0.017635249
28,63,21,1,0,0.044285335
51,4,5,5,0,0.035946287
62,0,1,1,0,0.039850675
53,37,11,0,1,0.039972775
57,6,0,1,0,0.0317258
62,0,0,0,0,0.038132258
60,4,5,1,0,0.034068413
85,4,28,0,0,0.029677056
38,0,0,0,0,0.022455223
34,0,1,0,90,0.013159461
9,0,2,78,0,0.079589255
47,22,5,3,1,0.046580233
45,4,2,0,0,0.026319213
55,12,0,2,59,0.11093346
94,7,0,0,44,0.061168827
56,37,12,0,0,0.041642047
59,1,1,2,0,0.040072627
0,41,54,0,7,0.027547963
67,1,2,2,0,0.0428065
2,78,31,1,6,0.016241513
58,15,0,1,0,0.01257845
63,0,0,0,0,0.038492523
67,1,3,0,0,0.03927403
65,7,20,0,0,0.039250262
53,1,0,0,4,0.035226487
55,5,1,0,0,0.030285634
54,3,2,0,10,0.04101763
68,38,7,0,86,0.14742947
59,1,3,0,1,0.03673499
12,24,75,0,6,0.014179826
50,0,0,0,10,0.021107815
62,25,4,9,0,0.0006912723
51,60,5,33,0,0.07064495
58,4,3,1,0,0.03390702
67,2,3,3,0,0.043984197
84,5,0,0,28,0.033164747
74,4,21,5,1,0.037178732
60,6,0,1,0,0.033067293
39,1,32,0,0,0.05412259
59,1,0,9,0,0.048444487
32,53,0,13,0,0.047486745
14,0,2,64,0,0.117955975
63,71,6,0,2,0.012613796
52,6,3,1,4,0.035989426
54,1,1,0,1,0.034773253
24,0,0,0,75,0.03672784
76,5,21,55,6,0.09824992
63,30,2,0,0,0.03273321
62,56,30,1,40,0.07977042
49,0,1,1,2,0.03424973
72,16,16,0,2,0.046386905
80,1,1,1,0,0.04370389
63,5,55,4,42,0.08534374
66,0,0,0,1,0.039843775
63,3,2,13,5,0.048758768
35,72,32,0,3,0.03563658
69,0,1,0,10,0.039155312
52,3,3,0,2,0.03309066
64,25,4,0,1,0.044786356
56,4,27,0,1,0.077483006
61,8,1,0,0,0.027420677
65,2,8,3,1,0.043242566
13,54,0,0,0,0.023439355
63,4,1,0,1,0.036493935
60,1,27,0,13,0.108990766
78,0,0,0,0,0.04230369
62,6,9,0,0,0.026450656
54,11,4,6,3,0.028820924
20,15,0,0,0,0.029022612
83,2,2,2,0,0.045538478
73,7,3,0,1,0.03435377
60,10,1,1,0,0.023280062
73,17,0,0,0,0.01360143
68,0,10,0,0,0.039468355
65,6,6,0,4,0.035248153
85,7,14,5,1,0.03821682
2,74,2,1,4,0.020496838
58,4,3,0,0,0.032028086
10,74,74,0,2,0.0150498375
51,55,15,0,2,0.0039258376
60,4,2,0,0,0.033433698
6,78,1,1,1,0.040308498
65,0,1,0,3,0.039980374
52,9,0,0,0,0.022332318
11,88,3,0,0,0.04947921
65,23,0,7,1,0.0074723884
58,17,5,6,2,0.025325276
70,1,1,0,0,0.04015196
58,1,24,3,1,0.05906909
45,75,4,1,5,0.019100614
53,10,0,0,0,0.020737983
51,0,0,0,0,0.032881998
82,3,1,0,0,0.041469865
66,16,12,0,1,0.03596034
76,3,4,0,1,0.040919386
50,3,1,0,34,0.06258119
61,36,41,5,1,0.029314555
78,11,14,0,3,0.023902155
55,33,13,0,1,0.057504185
45,17,9,3,0,0.056719698
71,12,4,0,2,0.022855736
51,11,2,1,0,0.018048279
58,47,15,8,1,0.03531178
63,0,3,2,6,0.042414717
56,3,3,0,0,0.032635756
34,39,2,0,0,0.024889953
37,0,0,0,0,0.02141156
7,83,47,47,0,0.1572083
7,19,75,0,0,0.03293085
58,4,11,1,0,0.030662261
56,26,1,0,0,0.026435502
14,66,2,0,0,0.031087913
58,4,2,1,1,0.035570256
50,4,1,0,0,0.029313706
88,2,0,0,0,0.042908452
67,33,0,0,5,0.06543387
0,81,35,1,13,0.0029529408
4,6,45,2,0,0.027152129
0,68,23,1,8,0.016605921
30,53,62,7,0,0.02263368
86,1,0,0,0,0.04310254
70,1,2,0,15,0.036679007
61,4,3,0,0,0.033385552
75,1,2,10,0,0.055177577
61,0,2,3,8,0.04214952
47,6,2,76,3,0.07589466
50,4,1,0,0,0.029313706
60,33,0,0,3,0.05098956
2,59,3,2,3,0.025424458
34,77,12,0,3,0.033764757
52,29,9,0,97,0.11210755
56,7,3,0,1,0.0274143
60,0,2,0,0,0.03726899
0,52,50,0,14,0.029245876
73,7,25,0,1,0.048870973
62,0,0,0,0,0.038132258
62,3,21,39,0,0.07385378
61,0,0,0,0,0.037755184
54,14,23,2,13,0.122597165
1,0,0,0,69,0.10760141
18,20,2,0,87,0.054510795
4,91,0,0,0,0.04028725
65,13,0,20,0,0.0074619576
78,1,0,0,0,0.04192511
65,1,1,2,0,0.042003013
34,6,9,86,5,0.18200144
4,81,30,2,0,0.030957587
47,0,2,0,0,0.030340768
53,5,4,0,0,0.027362145
46,55,74,1,0,0.00085445493
0,82,52,3,14,0.091714345
33,5,2,66,5,0.13176847
49,4,0,0,0,0.029365964
46,49,47,0,0,0.019121908
42,0,1,0,89,0.025483288
58,78,6,0,3,0.022952236
68,15,15,1,23,0.1388667
54,0,1,0,0,0.0345312
57,28,4,2,1,0.04349477
83,13,3,1,0,0.022939704
64,24,7,2,25,0.16026568
54,9,1,1,15,0.08086585
62,0,2,0,31,0.030833133
28,19,6,3,0,0.035895683
72,0,0,10,0,0.05319991
66,14,3,50,1,0.015425466
49,44,2,0,0,0.04237131
72,1,20,0,1,0.033782847
49,1,2,2,8,0.03810876
47,24,3,0,0,0.042835586
2,58,20,2,0,0.045690082
53,0,2,0,60,0.010688581
50,2,1,1,0,0.033492185
57,38,0,1,5,0.059156306
9,60,52,2,0,0.03518284
70,4,0,0,18,0.036940537
29,3,2,10,0,0.025126196
35,78,32,0,2,0.040959127
81,0,3,1,36,0.034309186
13,66,63,16,0,0.1306504
65,10,0,0,1,0.028323837
63,1,1,0,2,0.03909301
46,21,6,0,0,0.0605407
11,13,55,55,1,0.086591065
28,0,1,0,93,0.04299464
84,7,7,38,8,0.04019306
67,5,5,28,12,0.055567272
54,5,4,11,0,0.03739331
50,1,0,0,3,0.033331625
69,0,20,0,0,0.032870956
2,61,31,2,4,0.06505401
8,85,36,3,2,0.051233076
47,1,1,0,0,0.030204065
73,5,6,9,0,0.047371946
46,70,80,1,4,0.021193929
49,75,15,0,3,0.019669123
60,10,5,3,0,0.020165645
51,59,19,59,88,0.14152664
66,4,1,0,0,0.036299728
59,33,16,0,2,0.07320807
6,44,70,0,1,0.010064878
68,21,0,2,5,0.023635574
69,15,7,0,2,0.017785482
67,1,1,8,0,0.05087223
43,7,0,0,0,0.021989979
1,0,0,0,79,0.117854886
60,12,11,0,1,0.03039924
53,1,1,0,1,0.034262933
71,4,0,0,1,0.03958746
2,58,8,0,1,0.03609819
54,0,1,2,0,0.038542546
43,0,1,0,94,0.02305188
51,61,12,61,58,0.15057072
58,8,0,0,0,0.02715955
56,8,2,4,2,0.031548403
51,52,35,0,0,0.015162699
45,33,18,0,1,0.020434536
68,4,4,7,0,0.046771385
17,32,75,0,4,0.012068398
7,66,0,4,0,0.035119332
61,4,1,0,10,0.04269021
30,85,28,0,2,0.05174116
58,22,4,2,1,0.03761583
40,19,0,26,0,0.016059838
15,45,70,1,1,0.008537404
62,0,2,1,2,0.04044894
68,0,1,0,1,0.040392555
62,7,10,10,1,0.03467468
55,10,0,0,0,0.021567173
27,79,19,0,2,0.04713551
68,3,13,3,0,0.038220502
15,48,77,0,0,0.012862213
24,5,56,0,1,0.02204559
5,75,14,1,1,0.045360796
48,1,0,5,0,0.039787464
49,32,2,1,0,0.03676922
50,2,3,0,1,0.031798027
73,1,1,7,0,0.051138826
73,28,3,1,0,0.02185098
3,61,22,2,0,0.04442563
71,0,1,1,16,0.031633712
65,0,0,0,1,0.039527737
75,22,15,0,2,0.059673898
66,0,0,0,0,0.039479695
55,19,0,0,0,0.011197381
64,12,11,0,0,0.01940351
61,3,3,0,0,0.034899794
72,1,4,0,1,0.041318752
44,0,1,3,0,0.035260566
53,36,5,0,36,0.18443227
68,17,34,0,41,0.15641665
78,1,0,11,0,0.055236243
59,65,45,8,0,0.013063587
41,17,10,0,12,0.14420795
57,1,5,1,0,0.037311397
57,12,8,0,1,0.025362693
85,0,0,0,0,0.043348484
55,0,1,1,0,0.037069283
8,45,61,0,2,0.010229908
54,30,4,1,0,0.038735934
57,6,5,0,1,0.02817107
73,2,2,0,25,0.030576088
24,65,20,0,0,0.04484669
69,20,0,3,65,0.15226248
77,6,4,0,0,0.035936303
53,1,5,0,0,0.032948323
3,0,43,0,0,0.0052883998
54,2,0,0,0,0.033855624
61,8,8,0,1,0.02379284
81,1,1,6,1,0.05110804
60,1,65,1,2,0.036139943
55,2,10,0,1,0.032410182
80,7,0,0,0,0.037534527
14,57,72,0,1,0.0033693388
52,1,1,2,0,0.03717967
49,9,4,0,0,0.020509832
73,0,0,0,7,0.042680494
44,6,71,0,1,0.009611152
71,3,12,6,1,0.04482562
9,40,58,0,0,0.006852865
76,3,0,1,1,0.042497985
57,3,0,0,0,0.034420736
74,0,2,2,4,0.04535175
29,34,0,0,1,0.031049587
55,7,0,0,0,0.02769015
76,3,0,0,1,0.04134018
47,16,5,0,0,0.04164604
57,1,1,3,0,0.041047476
58,1,0,26,3,0.037977926
65,0,0,0,10,0.035606034
69,0,0,0,0,0.04033927
49,29,9,0,0,0.053330235
56,34,13,0,2,0.06105957
76,26,9,2,1,0.044107683
73,4,15,12,1,0.043860547
62,3,2,0,25,0.051152296
66,10,2,1,2,0.029032715
53,42,28,0,0,0.0009054914
9,71,74,0,4,0.013275765
67,0,9,1,0,0.041628845
56,2,5,3,0,0.03962318
82,0,0,0,1,0.043244638
62,47,5,1,2,0.049861602
66,2,31,0,14,0.113668986
63,16,2,0,0,0.012693755
69,2,1,25,0,0.043181516
30,3,54,0,1,0.008362658
82,0,0,0,0,0.04294301
57,26,8,2,28,0.18829963
63,3,5,1,0,0.03734184
65,0,0,0,0,0.039165564
5,79,8,2,1,0.05877302
47,86,29,0,0,0.04056374
29,0,1,0,92,0.038279794
60,0,5,0,0,0.03712123
54,28,5,14,0,0.004763268
65,18,0,1,1,0.01206442
66,8,0,0,0,0.03081391
65,5,11,0,1,0.03048911
67,0,1,0,12,0.034797706
57,8,0,0,0,0.026685737
37,26,7,0,92,0.028678678
10,5,41,41,1,0.081983544
12,65,6,1,0,0.032698877
57,17,4,2,0,0.017445378
98,6,0,0,39,0.042246617
65,22,1,1,2,0.019728892
0,60,55,10,5,0.09175513
54,25,0,0,1,0.030193545
38,1,1,6,0,0.035323583
53,27,20,0,2,0.06833119
70,15,15,1,2,0.042172216
68,10,1,1,0,0.026943482
3,69,30,1,1,0.040004753
69,15,0,0,1,0.018349968
63,7,24,1,3,0.07309105
64,2,0,0,0,0.03791856
65,0,3,1,0,0.04113675
4,70,14,1,0,0.04535798
67,24,23,0,1,0.10193979
51,4,16,16,4,0.07847596
57,0,1,1,0,0.037947915
67,1,15,0,0,0.034384288
57,1,0,1,0,0.037536524
64,3,4,0,0,0.035920866
73,1,3,3,0,0.046376474
73,3,0,0,0,0.039739214
53,9,1,0,0,0.02199132
66,27,7,1,23,0.16045329
68,60,34,0,0,0.003031589
73,14,8,3,0,0.011065908
71,14,9,31,47,0.16015539
3,0,1,64,0,0.04783038
14,81,3,0,0,0.04035663
75,5,0,0,1,0.03981822
89,0,0,0,1,0.044050403
67,1,0,0,0,0.03941197
53,0,1,3,0,0.039917625
53,10,2,1,0,0.019853286
5,77,9,3,0,0.06314347
4,79,58,3,2,0.06874352
61,0,0,0,0,0.037755184
0,57,51,2,10,0.038481973
2,63,13,1,1,0.043639936
55,1,0,16,2,0.045423456
33,43,0,0,0,0.024814256
88,1,1,0,0,0.043496706
48,55,1,0,55,0.12427541
58,6,0,0,0,0.030891575
67,7,22,0,8,0.08263949
65,26,0,1,1,0.0153766945
68,47,1,0,10,0.07629303
56,8,0,1,3,0.033602677
4,64,3,0,3,0.025335751
43,0,2,0,89,0.02828338
70,21,5,1,2,0.024844088
50,49,1,1,2,0.04313133
52,4,4,0,14,0.06571246
9,0,1,44,0,0.0915327
11,1,0,5,70,0.024704285
55,5,1,1,1,0.033467107
57,3,3,0,0,0.033106126
60,16,0,17,1,0.021703549
58,55,2,1,2,0.04294143
54,0,0,0,0,0.03457833
75,33,0,0,0,0.01359988
27,79,0,0,0,0.018353857
0,73,41,1,8,0.06438222
56,7,2,1,0,0.02739852
54,27,1,1,0,0.023689993
49,4,7,1,0,0.029080637
10,75,16,3,1,0.035551675
18,0,0,0,72,0.055150665
2,37,12,0,1,0.03992722
56,0,0,0,0,0.035590164
68,0,5,0,0,0.040315546
64,4,8,2,1,0.03737826
90,3,1,0,0,0.042715676
63,3,5,0,0,0.035248287
48,7,0,0,2,0.029045321
54,1,0,0,0,0.034375183
53,23,3,0,4,0.07604303
70,12,30,0,9,0.10269452
81,3,45,9,3,0.07598475
22,50,0,5,0,0.014177524
55,6,3,1,0,0.028395526
5,0,1,71,0,0.05506871
88,26,16,8,1,0.0395784
73,10,0,2,5,0.040626265
66,9,0,1,1,0.031827904
68,1,0,0,0,0.03969475
61,6,7,7,1,0.036734708
60,12,4,21,19,0.11413365
63,0,3,0,0,0.03844718
58,10,9,1,0,0.020954244
52,0,1,0,0,0.033444323
55,1,14,2,1,0.036967136
0,14,0,0,0,0.012029462
56,3,1,0,0,0.03347776
86,1,0,0,0,0.04310254
60,0,0,0,0,0.037360422
71,17,6,1,0,0.009188913
57,61,3,0,1,0.024165697
51,2,0,0,2,0.03398078
66,9,1,0,0,0.02752269
50,6,4,0,63,0.058296748
62,11,9,0,0,0.017287366
68,21,0,8,1,0.005942546
63,11,0,0,1,0.025158502
65,11,4,0,1,0.02093307
12,45,62,0,0,0.0036448464
56,14,0,2,58,0.12723476
70,0,0,0,0,0.040600397
63,9,0,3,2,0.033911206
72,1,8,1,1,0.043551512
56,3,0,0,0,0.03397558
51,4,1,0,0,0.02982203
2,67,34,2,9,0.054292254
56,11,4,0,0,0.017448358
52,11,1,0,1,0.021451004
49,26,16,0,0,0.060910128
47,61,55,0,0,0.020539708
67,13,11,0,1,0.020713322
53,5,18,10,1,0.06176772
55,0,1,0,0,0.035042323
60,15,1,0,0,0.01362168
63,3,0,0,0,0.036790393
69,7,1,0,0,0.032856755
59,8,5,0,1,0.024694212
0,42,59,3,5,0.026313238
48,0,4,0,0,0.030894361
69,0,15,0,0,0.036495276
48,1,5,1,2,0.03427721
58,2,0,9,0,0.047157817
64,0,1,0,5,0.039722644
66,0,1,0,1,0.039793067
49,0,2,2,6,0.035845242
80,5,5,0,1,0.03962014
59,29,14,0,2,0.09303423
53,5,1,1,1,0.032600336
